source,service,cve,exploit_prob,target,privilege
192.168.36.18,"Phormation PHP script 0.9.1 and earlier allows remote attackers to execute arbitrary code by including files from remote web sites, using an HTTP request that modifies the phormationdir variable.",CVE-2001-1237,0.02557,192.168.32.253,User
192.168.36.18,Denial of service in AIX telnet can freeze a system and prevent users from accessing the server.,CVE-1999-0087,0.04674,192.168.32.253,User
192.168.36.18,"Zope before 2.2.4 does not properly compute local roles, which could allow users to bypass specified access restrictions and gain privileges.",CVE-2001-0128,0.00059,192.168.32.253,User
192.168.36.18,"GnuPG (gpg) 1.0.3 does not properly check all signatures of a file containing multiple documents, which allows an attacker to modify contents of all documents but the first without detection.",CVE-2000-0974,0.01251,192.168.32.253,User
192.168.36.18,ucbmail allows remote attackers to execute commands via shell metacharacters that are passed to it from INN.,CVE-1999-0868,0.00584,192.168.32.253,User
192.168.36.18,"WFTPD 3.00 allows remote attackers to read arbitrary files by uploading a (link) file that ends in a "".lnk."" extension, which bypasses WFTPD's check for a "".lnk"" extension.",CVE-2001-1386,0.00343,192.168.126.40,User
192.168.36.18,Buffer overflow in the ISAPI DLL filter for Macromedia JRun 3.1 allows remote attackers to execute arbitrary code via a direct request to the filter with a long HTTP host header field in a URL for a .jsp file.,CVE-2002-0801,0.17401,192.168.126.40,User
192.168.36.18,"Buffer overflow in AOL Instant Messenger (AIM) 4.7.2480, 4.8.2616, and other versions allows remote attackers to execute arbitrary code via a long argument in a game request (AddGame).",CVE-2002-0005,0.15451,192.168.126.40,User
192.168.36.18,"Race condition in signal handling of procmail 3.20 and earlier, when running setuid, allows local users to cause a denial of service or gain root privileges by sending a signal while a signal handling routine is already running.",CVE-2001-0905,0.00042,192.168.126.40,Root
192.168.36.18,gzexe in the gzip package on Red Hat Linux 5.0 and earlier allows local users to overwrite files of other users via a symlink attack on a temporary file.,CVE-1999-1332,0.00042,192.168.220.197,User
192.168.36.18,"The Apache module for PHP 4.0.0 through PHP 4.0.4, when disabled with the 'engine = off' option for a virtual host, may disable PHP for other virtual hosts, which could cause Apache to serve the source code of PHP scripts.",CVE-2001-1385,0.0033,192.168.220.197,User
192.168.36.18,"Microsoft Internet Explorer 5.01 and 6.0 allow remote attackers to execute arbitrary code via malformed Content-Disposition and Content-Type header fields that cause the application for the spoofed file type to pass the file back to the operating system for handling rather than raise an error message, aka the second variant of the ""Content Disposition"" vulnerability.",CVE-2002-0188,0.03934,192.168.99.133,User
192.168.36.18,"Buffer overflow in AOL Instant Messenger (AIM) 4.7.2480, 4.8.2616, and other versions allows remote attackers to execute arbitrary code via a long argument in a game request (AddGame).",CVE-2002-0005,0.15451,192.168.99.133,User
192.168.36.18,The get_real_string function in Monkey HTTP Daemon (monkeyd) 0.8.1 and earlier allows remote attackers to cause a denial of service (crash) via an HTTP request with a sequence of "%" characters and a missing Host field.,CVE-2004-0276,0.09187,192.168.99.133,User
192.168.36.18,Format string vulnerability in hsftp 1.11 allows remote authenticated users to cause a denial of service and possibly execute arbitrary code via file names containing format string characters that are not properly handled when executing an "ls" command.,CVE-2004-0159,0.07149,192.168.99.133,User
192.168.36.18,"FrontPage Server Extensions (FPSE) in IIS 4.0 and 5.0 allows remote attackers to cause a denial of service via a malformed form, aka the ""Malformed Web Form Submission"" vulnerability.",CVE-2001-0096,0.04326,192.168.99.133,User
192.168.36.18,"Format string vulnerability in stunnel before 3.22 when used in client mode for (1) smtp, (2) pop, or (3) nntp allows remote malicious servers to execute arbitrary code.",CVE-2002-0002,0.01079,192.168.162.214,User
192.168.36.18,"Cisco IOS 11.x and 12.x allows remote attackers to cause a denial of service by sending the ENVIRON option to the Telnet daemon before it is ready to accept it, which causes the system to reboot.",CVE-2000-0268,0.00646,192.168.162.214,User
192.168.36.18,Windows NT 4.0 SP4 and earlier allows local users to gain privileges by modifying the symbolic link table in the \?? object folder using a different case letter (upper or lower) to point to a different device.,CVE-1999-1317,0.00044,192.168.162.214,User
192.168.36.18,The Web interface to Cisco 600 routers running CBOS 2.4.1 and earlier allow remote attackers to cause a denial of service via a URL that does not end in a space character.,CVE-2001-0058,0.00867,192.168.165.209,User
192.168.36.18,GnoRPM before 0.95 allows local users to modify arbitrary files via a symlink attack.,CVE-2000-0948,0.00042,192.168.165.209,User
192.168.36.18,"csstart program in iCal 2.1 Patch 2 uses relative pathnames to install the libsocket and libnsl libraries, which could allow the icsuser account to gain root privileges by creating a Trojan Horse library in the current or parent directory.",CVE-2000-1074,0.01501,192.168.165.209,Root
192.168.36.18,The AMaViS virus scanner 0.2.0-pre4 and earlier allows remote attackers to execute arbitrary commands as root via an infected mail message with shell metacharacters in the reply-to field.,CVE-1999-1512,0.01165,192.168.255.37,Root
192.168.36.18,"IRIX soundplayer program allows local users to gain privileges by including shell metacharacters in a .wav file, which is executed via the midikeys program.",CVE-2000-0013,0.00042,192.168.255.37,User
192.168.36.18,Denial of service in IIS using long URLs.,CVE-1999-0281,0.00304,192.168.255.37,User
192.168.36.18,"Cross-site scripting vulnerability in analog before 5.22 allows remote attackers to execute Javascript via an HTTP request containing the script, which is entered into a web logfile and not properly filtered by analog during display.",CVE-2002-0166,0.01854,192.168.255.37,User
192.168.36.18,The Microsoft Outlook mail client identifies the physical path of the sender's machine within a winmail.dat attachment to Rich Text Format (RTF) files.,CVE-2000-0753,0.00505,192.168.255.37,User
192.168.36.18,"Listening TCP ports are sequentially allocated, allowing spoofing attacks.",CVE-1999-0074,0.00244,192.168.201.146,User
192.168.36.18,"Microsoft Windows 2000 running the Terminal Server 90-day trial version, and possibly other versions, does not apply group policies to incoming users when the number of connections to the SYSVOL share exceeds the maximum, e.g. with a maximum number of licenses, which can allow remote authenticated users to bypass group policies.",CVE-2002-0444,0.0138,192.168.201.146,User
192.168.36.18,Infradig Inframail prior to 3.98a allows a remote attacker to create a denial of service via a malformed POST request which includes a space followed by a large string.,CVE-2001-0377,0.00835,192.168.201.146,User
192.168.36.18,Off-by-one error in the channel code of OpenSSH 2.0 through 3.0.2 allows local users or remote malicious servers to gain privileges.,CVE-2002-0083,0.00871,192.168.201.146,User
192.168.36.18,Buffer overflow in statd allows root privileges.,CVE-1999-0018,0.00281,192.168.45.131,Root
192.168.36.18,"MDG Computer Services Web Server 4D WS4D/eCommerce 3.0 and earlier, and possibly 3.5.3, allows remote attackers to cause a denial of service and possibly execute arbitrary commands via a long HTTP request.",CVE-2002-0123,0.02651,192.168.45.131,User
192.168.126.40,"IRIX soundplayer program allows local users to gain privileges by including shell metacharacters in a .wav file, which is executed via the midikeys program.",CVE-2000-0013,0.00042,192.168.162.214,User
192.168.126.40,Zeus web server allows remote attackers to view the source code for CGI programs via a null character (%00) at the end of a URL.,CVE-2000-0149,0.0193,192.168.162.214,User
192.168.126.40,InterScan VirusWall SMTP scanner does not properly scan messages with malformed attachments.,CVE-2000-0033,0.0222,192.168.162.214,User
192.168.126.40,"The Vicam USB driver in Linux before 2.4.25 does not use the copy_from_user function when copying data from userspace to kernel space, which crosses security boundaries and allows local users to cause a denial of service.",CVE-2004-0075,0.0006,192.168.162.214,User
192.168.126.40,"Squid 2.4 STABLE3 and earlier does not properly disable HTCP, even when ""htcp_port 0"" is specified in squid.conf, which could allow remote attackers to bypass intended access restrictions.",CVE-2002-0067,0.00695,192.168.162.214,User
192.168.126.40,Buffer overflow in Windows Shell (used as the Windows Desktop) allows local and possibly remote attackers to execute arbitrary code via a custom URL handler that has not been removed for an application that has been improperly uninstalled.,CVE-2002-0070,0.07314,192.168.165.209,User
192.168.126.40,"SNMP service in Atmel 802.11b VNET-B Access Point 1.3 and earlier, as used in Netgear ME102 and Linksys WAP11, accepts arbitrary community strings with requested MIB modifications, which allows remote attackers to obtain sensitive information such as WEP keys, cause a denial of service, or gain access to the network.",CVE-2001-0514,0.00865,192.168.165.209,User
192.168.126.40,"The bna_pass program in Optivity NETarchitect uses the PATH environmental variable for finding the ""rm"" program, which allows local users to execute arbitrary commands.",CVE-2000-0009,0.00042,192.168.165.209,User
192.168.126.40,Off-by-one error in the channel code of OpenSSH 2.0 through 3.0.2 allows local users or remote malicious servers to gain privileges.,CVE-2002-0083,0.00871,192.168.165.209,User
192.168.126.40,"WebShield SMTP 4.5 allows remote attackers to cause a denial of service by sending e-mail with a From: address that has a . (period) at the end, which causes WebShield to continuously send itself copies of the e-mail.",CVE-2000-0738,0.00521,192.168.165.209,User
192.168.126.40,An X server's access control is disabled (e.g. through an "xhost +" command) and allows anyone to connect to the server.,CVE-1999-0526,0.80735,192.168.231.180,User
192.168.126.40,IRC Xchat client versions 1.4.2 and earlier allows remote attackers to execute arbitrary commands by encoding shell metacharacters into a URL which XChat uses to launch a web browser.,CVE-2000-0787,0.10989,192.168.231.180,User
192.168.126.40,"rpcbind in SGI IRIX, when using the -w command line switch, allows local users to overwrite arbitrary files via a symlink attack.",CVE-2002-1516,0.00042,192.168.231.180,User
192.168.126.40,"The password protection feature of Microsoft Money can store the password in plaintext, which allows attackers with physical access to the system to obtain the password, aka the ""Money Password"" vulnerability.",CVE-2000-0777,0.00235,192.168.231.180,User
192.168.126.40,Format string vulnerability in screen 3.9.5 and earlier allows local users to gain root privileges via format characters in the vbell_msg initialization variable.,CVE-2000-0901,0.00042,192.168.231.180,Root
192.168.126.40,"The bna_pass program in Optivity NETarchitect uses the PATH environmental variable for finding the ""rm"" program, which allows local users to execute arbitrary commands.",CVE-2000-0009,0.00042,192.168.220.197,User
192.168.126.40,"Phormation PHP script 0.9.1 and earlier allows remote attackers to execute arbitrary code by including files from remote web sites, using an HTTP request that modifies the phormationdir variable.",CVE-2001-1237,0.02557,192.168.220.197,User
192.168.126.40,Windows NT 4.0 SP4 and earlier allows local users to gain privileges by modifying the symbolic link table in the \?? object folder using a different case letter (upper or lower) to point to a different device.,CVE-1999-1317,0.00044,192.168.220.197,User
192.168.126.40,InterScan VirusWall SMTP scanner does not properly scan messages with malformed attachments.,CVE-2000-0033,0.0222,192.168.220.197,User
192.168.126.40,"Courier sqwebmail before 0.40.0 does not quickly drop privileges after startup in certain cases, which could allow local users to read arbitrary files.",CVE-2002-1311,0.00042,192.168.45.131,User
192.168.126.40,"Multiple Cisco networking products allow remote attackers to cause a denial of service on the local network via a series of ARP packets sent to the router's interface that contains a different MAC address for the router, which eventually causes the router to overwrite the MAC address in its ARP table.",CVE-2001-0895,0.02268,192.168.45.131,User
192.168.126.40,"WebShield SMTP 4.5 allows remote attackers to cause a denial of service by sending e-mail with a From: address that has a . (period) at the end, which causes WebShield to continuously send itself copies of the e-mail.",CVE-2000-0738,0.00521,192.168.45.131,User
192.168.126.40,"Race condition in signal handling routine in ftpd, allowing read/write arbitrary files.",CVE-1999-0035,0.00127,192.168.45.131,User
192.168.126.40,"When the Ntconfig.pol file is used on a server whose name is longer than 13 characters, Windows NT does not properly enforce policies for global groups, which could allow users to bypass restrictions that were intended by those policies.",CVE-1999-1359,0.00297,192.168.201.146,User
192.168.126.40,"Format string vulnerability in daemon.c for Exim 4.x through 4.10, and 3.x through 3.36, allows exim administrative users to execute arbitrary code by modifying the pid_file_path value.",CVE-2002-1381,0.00174,192.168.201.146,User
192.168.126.40,"Unknown vulnerability in netprint in IRIX 6.2, and possibly other versions, allows local users with lp privileges attacker to execute arbitrary commands via the -n option.",CVE-2001-0485,0.00042,192.168.201.146,User
192.168.126.40,"The dbm and shm session cache code in mod_ssl before 2.8.7-1.3.23, and Apache-SSL before 1.3.22+1.46, does not properly initialize memory using the i2d_SSL_SESSION function, which allows remote attackers to use a buffer overflow to execute arbitrary code via a large client certificate that is signed by a trusted Certificate Authority (CA), which produces a large serialized session.",CVE-2002-0082,0.47589,192.168.201.146,User
192.168.126.40,Denial of service in BIND named via consuming more than "fdmax" file descriptors.,CVE-1999-0848,0.0033,192.168.36.18,User
192.168.126.40,"GnuPG (gpg) 1.0.3 does not properly check all signatures of a file containing multiple documents, which allows an attacker to modify contents of all documents but the first without detection.",CVE-2000-0974,0.01251,192.168.36.18,User
192.168.126.40,The DG/UX finger daemon allows remote command execution through shell metacharacters.,CVE-1999-0152,0.00348,192.168.255.37,User
192.168.126.40,L0phtcrack 2.5 used temporary files in the system TEMP directory which could contain password information.,CVE-1999-0458,0.00042,192.168.255.37,User
192.168.126.40,UnixWare uidadmin allows local users to modify arbitrary files via a symlink attack.,CVE-1999-0836,0.0016,192.168.255.37,User
192.168.126.40,Buffer overflow in INN 2.2.1 and earlier allows remote attackers to cause a denial of service via a maliciously formatted article.,CVE-2000-0360,0.00649,192.168.255.37,User
192.168.126.40,procfs in BSD systems allows local users to gain root privileges by modifying the /proc/pid/mem interface via a modified file descriptor for stderr.,CVE-2000-0094,0.00042,192.168.255.37,Root
192.168.45.131,xSANE 0.81 and earlier allows local users to modify files of other xSANE users via a symlink attack on temporary files.,CVE-2001-0887,0.00042,192.168.99.133,User
192.168.45.131,"The getdbm procedure in ypxfrd allows local users to read arbitrary files, and remote attackers to read databases outside /var/yp, via a directory traversal and symlink attack on the domain and map arguments.",CVE-2002-1199,0.00552,192.168.99.133,User
192.168.45.131,Multilink PPP for ISDN dialup users in Ascend before 4.6 allows remote attackers to cause a denial of service via a spoofed endpoint identifier.,CVE-1999-1203,0.01179,192.168.99.133,User
192.168.45.131,Information from SSL-encrypted sessions via PKCS #1.,CVE-1999-0007,0.00073,192.168.99.133,User
192.168.45.131,"Phormation PHP script 0.9.1 and earlier allows remote attackers to execute arbitrary code by including files from remote web sites, using an HTTP request that modifies the phormationdir variable.",CVE-2001-1237,0.02557,192.168.255.37,User
192.168.45.131,Vulnerability in inetd server in HP-UX 11.04 and earlier allows attackers to cause a denial of service when the "swait" state is used by a server.,CVE-2001-0106,0.0012,192.168.255.37,User
192.168.165.209,"Red-M 1050 (Bluetooth Access Point) uses case insensitive passwords, which makes it easier for attackers to conduct a brute force guessing attack due to the smaller space of possible passwords.",CVE-2002-0394,0.00182,192.168.231.180,User
192.168.165.209,authenticate.cgi CGI program in Aplio PRO allows remote attackers to execute arbitrary commands via shell metacharacters in the password parameter.,CVE-2000-0923,0.09243,192.168.231.180,User
192.168.165.209,"FrontPage Server Extensions (FPSE) in IIS 4.0 and 5.0 allows remote attackers to cause a denial of service via a malformed form, aka the ""Malformed Web Form Submission"" vulnerability.",CVE-2001-0096,0.04326,192.168.231.180,User
192.168.165.209,"Sdbsearch.cgi in SuSE Linux 6.0-7.2 could allow remote attackers to execute arbitrary commands by uploading a keylist.txt file that contains filenames with shell metacharacters, then causing the file to be searched using a .. in the HTTP referer (from the HTTP_REFERER variable) to point to the directory that contains the keylist.txt file.",CVE-2001-1130,0.04694,192.168.126.40,User
192.168.165.209,PSCOErrPage.htm in Netscape PublishingXpert 2.5 before SP2 allows remote attackers to read arbitrary files by specifying the target file in the errPagePath parameter.,CVE-2000-1196,0.01991,192.168.126.40,User
192.168.165.209,bb-hostsvc.sh in Big Brother 1.4h1 and earlier allows remote attackers to read arbitrary files via a .. (dot dot) attack on the HOSTSVC parameter.,CVE-2000-0638,0.05376,192.168.126.40,User
192.168.165.209,"PGP Corporate Desktop before 7.1, Personal Security before 7.0.3, Freeware before 7.0.3, and E-Business Server before 7.1 does not properly display when invalid userID's are used to sign a message, which could allow an attacker to make the user believe that the document has been signed by a trusted third party by adding a second, invalid user ID to a key which has already been signed by the third party, aka the ""PGPsdk Key Validity Vulnerability.""",CVE-2001-1016,0.00426,192.168.126.40,User
192.168.165.209,"Auction Weaver 1.0 through 1.04 does not properly validate the names of form fields, which allows remote attackers to delete arbitrary files and directories via a .. (dot dot) attack.",CVE-2000-0810,0.01221,192.168.126.40,User
192.168.165.209,"The HTTP administration interface for HP Procurve 4000M Switch firmware before C.09.16, with stacking features and remote administration enabled, does not authenticate requests to reset the device, which allows remote attackers to cause a denial of service via a direct request to the device_reset CGI program.",CVE-2002-1147,0.07424,192.168.45.131,User
192.168.165.209,Buffer overflow in INN 2.2.1 and earlier allows remote attackers to cause a denial of service via a maliciously formatted article.,CVE-2000-0360,0.00649,192.168.45.131,User
192.168.165.209,"vim (aka gvim) allows local users to modify files being edited by other users via a symlink attack on the backup and swap files, when the victim is editing the file in a world writable directory.",CVE-2001-0409,0.00042,192.168.45.131,User
192.168.165.209,Buffer overflow in Windows Shell (used as the Windows Desktop) allows local and possibly remote attackers to execute arbitrary code via a custom URL handler that has not been removed for an application that has been improperly uninstalled.,CVE-2002-0070,0.07314,192.168.45.131,User
192.168.165.209,Buffer overflow in SysVInit in Red Hat Linux 5.1 and earlier allows local users to gain privileges.,CVE-1999-1329,0.00045,192.168.45.131,User
192.168.162.214,procfs in BSD systems allows local users to gain root privileges by modifying the /proc/pid/mem interface via a modified file descriptor for stderr.,CVE-2000-0094,0.00042,192.168.231.180,Root
192.168.162.214,Race condition in wu-ftpd and BSDI ftpd allows remote attackers to gain root access via the SITE EXEC command.,CVE-1999-0955,0.00507,192.168.231.180,Root
192.168.162.214,"Netscape Communicator before version 4.73 and Navigator 4.07 do not properly validate SSL certificates, which allows remote attackers to steal information by redirecting traffic from a legitimate web server to their own malicious server, aka the ""Acros-Suencksen SSL"" vulnerability.",CVE-2000-0406,0.00594,192.168.231.180,User
192.168.162.214,"An SSH 1.2.27 server allows a client to use the ""none"" cipher, even if it is not allowed by the server policy.",CVE-1999-1010,0.00042,192.168.231.180,User
192.168.162.214,"BisonFTP V4R1 allows local users to access directories outside of their home directory by uploading .bdl files, which can then be linked to other directories.",CVE-2001-0765,0.00042,192.168.99.133,User
192.168.162.214,IBM Network Station Manager NetStation allows local users to gain privileges via a symlink attack.,CVE-2000-0027,0.00042,192.168.99.133,User
192.168.162.214,64 bit Solaris 7 procfs allows local users to perform a denial of service.,CVE-1999-0417,0.00042,192.168.99.133,User
192.168.162.214,ROADS search.pl program allows remote attackers to read arbitrary files by specifying the file name in the form parameter and terminating the filename with a null byte.,CVE-2001-0215,0.03572,192.168.99.133,User
