192.168.78.47,2,0.0061633333333333,192.168.179.207,"[0.00794666666666665, 0.033995, 0.0009625, 0.005856, 0.0047125, 0.00298, 0.019285, 0.000215]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.012549999999999999,192.168.242.133,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.0029725,192.168.73.113,"[0.006337, 0.004185, 0.007505]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.00208,192.168.141.140,"[0.006337, 0.004185, 0.007505]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.00208,192.168.141.140,"[0.006337, 0.004185, 0.007505]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.006337,192.168.165.95,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.0029725,192.168.73.113,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.006337,192.168.165.95,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.165.95,3,0.0029725,192.168.73.113,"[0.006337, 0.004185, 0.007505]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.73.113,2,0.00208,192.168.141.140,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.003365,192.168.149.52,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.003365,192.168.149.52,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.00208,192.168.141.140,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0029725,192.168.73.113,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.006337,192.168.165.95,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.165.95,3,0.00208,192.168.141.140,"[0.006337, 0.004185, 0.007505]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.0029725,192.168.73.113,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.0029725,192.168.73.113,"[0.006337, 0.004185, 0.007505]"
192.168.73.113,2,0.003365,192.168.149.52,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.00208,192.168.141.140,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.00208,192.168.141.140,"[0.006337, 0.004185, 0.007505]"
192.168.141.140,4,0.006337,192.168.165.95,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.012549999999999999,192.168.242.133,"[0.006337, 0.004185, 0.007505]"
192.168.242.133,5,0.006337,192.168.165.95,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.165.95,3,0.0029725,192.168.73.113,"[0.006337, 0.004185, 0.007505]"
192.168.73.113,2,0.012549999999999999,192.168.242.133,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.0029725,192.168.73.113,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.73.113,2,0.00208,192.168.141.140,"[0.0029725, 0.001005, 0.0023316666666666503, 0.025158749999999997, 0.01591749999999995]"
192.168.141.140,4,0.012549999999999999,192.168.242.133,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.242.133,5,0.0031200000000000004,192.168.233.169,"[0.012549999999999999, 0.01479299999999995, 0.02307166666666665, 0.04623749999999995]"
192.168.233.169,1,0.00208,192.168.141.140,"[0.0031200000000000004, 0.0102475, 0.01205666666666665, 0.00455375, 0.01806125]"
192.168.141.140,4,0.003365,192.168.149.52,"[0.00208, 0.01120583333333325, 0.0024675]"
192.168.149.52,0,0.0029725,192.168.73.113,[0.003365]
